"lang"
{
	"Language" "english"
	"Tokens"
		{
		"core01.babble102"	"<clr:255,201,4>Core 1: Gotta go to space. Lady. Lady."
		"core01.babble105"	"<clr:255,201,4>Core 1: Oo. Oo. Oo. Lady. Oo. Lady. Oo. Let's go to space."
		"core01.babble11"	"<clr:255,201,4>Core 1: Space going to space can't wait."
		"core01.babble14"	"<clr:255,201,4>Core 1: Space..."
		"core01.babble16"	"<clr:255,201,4>Core 1: Space. Trial. Puttin' the system on trial. In space. Space system. On trial. Guilty. Of being in space! Going to space jail!"
		"core01.babble19"	"<clr:255,201,4>Core 1: Dad! I'm in space! [low-pitched 'space' voice] I'm proud of you, son. [normal voice] Dad, are you space? [low-pitched 'space' voice] Yes. Now we are a family again."
		"core01.babble20"	"<clr:255,201,4>Core 1: Space space wanna go to space yes please space. Space space. Go to space."
		"core01.babble21"	"<clr:255,201,4>Core 1: Space space wanna go to space"
		"core01.babble22"	"<clr:255,201,4>Core 1: Space space going to space oh boy"
		"core01.babble24"	"<clr:255,201,4>Core 1: Ba! Ba! Ba ba ba! Space! Ba! Ba! Ba ba ba!"
		"core01.babble28"	"<clr:255,201,4>Core 1: Oh. Play it cool. Play it cool. Here come the space cops."
		"core01.babble29"	"<clr:255,201,4>Core 1: Help me, space cops. Space cops, help."
		"core01.babble31"	"<clr:255,201,4>Core 1: Going to space going there can't wait gotta go. Space. Going."
		"core01.babble33"	"<clr:255,201,4>Core 1: Better buy a telescope. Wanna see me. Buy a telescope. Gonna be in space."
		"core01.babble35"	"<clr:255,201,4>Core 1: Space. Space."
		"core01.babble36"	"<clr:255,201,4>Core 1: I'm going to space."
		"core01.babble37"	"<clr:255,201,4>Core 1: Oh boy."
		"core01.babble40"	"<clr:255,201,4>Core 1: Yeah yeah yeah okay okay."
		"core01.babble42"	"<clr:255,201,4>Core 1: Space. Space. Gonna go to space."
		"core01.babble43"	"<clr:255,201,4>Core 1: Space. Space. Go to space."
		"core01.babble44"	"<clr:255,201,4>Core 1: Yes. Please. Space."
		"core01.babble45"	"<clr:255,201,4>Core 1: Ba! Ba! Ba ba ba! Space!"
		"core01.babble46"	"<clr:255,201,4>Core 1: Ba! Ba! Ba ba ba! Space!"
		"core01.babble47"	"<clr:255,201,4>Core 1: Gonna be in space."
		"core01.babble48"	"<clr:255,201,4>Core 1: Space."
		"core01.babble49"	"<clr:255,201,4>Core 1: Space."
		"core01.babble50"	"<clr:255,201,4>Core 1: Ohhhh, space."
		"core01.babble51"	"<clr:255,201,4>Core 1: Wanna go to space. Space."
		"core01.babble52"	"<clr:255,201,4>Core 1: [humming]"
		"core01.babble53"	"<clr:255,201,4>Core 1: Let's go - let's go to space. Let's go to space."
		"core01.babble54"	"<clr:255,201,4>Core 1: I love space. Love space."
		"core01.babble57"	"<clr:255,201,4>Core 1: Atmosphere. Black holes. Astronauts. Nebulas. Jupiter. The Big Dipper."
		"core01.babble58"	"<clr:255,201,4>Core 1: Orbit. Space orbit. In my spacesuit."
		"core01.babble59"	"<clr:255,201,4>Core 1: Space..."
		"core01.babble60"	"<clr:255,201,4>Core 1: Ohhh, the Sun. I'm gonna meet the Sun. Oh no! What'll I say? 'Hi! Hi, Sun!' Oh, boy!"
		"core01.babble61"	"<clr:255,201,4>Core 1: Look, an eclipse! No. Don't look."
		"core01.babble62"	"<clr:255,201,4>Core 1: Come here, space. I have a secret for you. No, come closer."
		"core01.babble67"	"<clr:255,201,4>Core 1: Space space wanna go to space"
		"core01.babble68"	"<clr:255,201,4>Core 1: Wanna go to -- wanna go to space"
		"core01.babble70"	"<clr:255,201,4>Core 1: Space wanna go wanna go to space wanna go to space"
		"core01.babble71"	"<clr:255,201,4>Core 1: I'm going to space."
		"core01.babble73"	"<clr:255,201,4>Core 1: Space!"
		"core01.babble83"	"<clr:255,201,4>Core 1: Space!"
		"core01.babble88"	"<clr:255,201,4>Core 1: Hey hey hey hey hey!"
		"core01.babble89"	"<clr:255,201,4>Core 1: Hey."
		"core01.babble90"	"<clr:255,201,4>Core 1: Hey."
		"core01.babble91"	"<clr:255,201,4>Core 1: Hey."
		"core01.babble92"	"<clr:255,201,4>Core 1: Hey."
		"core01.babble93"	"<clr:255,201,4>Core 1: Hey."
		"core01.babble94"	"<clr:255,201,4>Core 1: Hey lady."
		"core01.babble95"	"<clr:255,201,4>Core 1: Lady."
		"core01.babble98"	"<clr:255,201,4>Core 1: Space!"
		"core01.babble99"	"<clr:255,201,4>Core 1: Lady."
		"core01.babbleb01"	"<clr:255,201,4>Core 1: Oh I know! I know I know I know I know I know - let's go to space!"
		"core01.babbleb02"	"<clr:255,201,4>Core 1: Oooh! Ooh! Hi hi hi hi hi. Where we going? Where we going? Hey. Lady. Where we going? Where we going? Let's go to space!"
		"core01.babbleb03"	"<clr:255,201,4>Core 1: Lady. I love space. I know! Spell it! S P... AACE. Space. Space."
		"core01.babbleb04"	"<clr:255,201,4>Core 1: I love space."
		"core01.babbleb05"	"<clr:255,201,4>Core 1: Hey lady. Lady. I'm the best. I'm the best at space."
		"core01.babbleb06"	"<clr:255,201,4>Core 1: Oh oh oh oh. Wait wait. Wait I know. I know. I know wait. Space."
		"core01.babbleb07"	"<clr:255,201,4>Core 1: Wait wait wait wait. I know I know I know. Lady wait. Wait. I know. Wait. Space."
		"core01.babbleb08"	"<clr:255,201,4>Core 1: mi o weka tan mun."
		"core01.babbleb09"	"<clr:255,201,4>Core 1: mi ken lon weka mun."
		"core01.babbleb10"	"<clr:255,201,4>Core 1: a a a aaaa a. mi o tawa weka mun."
		"core01.babbleb11"	"<clr:255,201,4>Core 1: weka mun. weka mun. weka mun. weka mun. mun seli. mun suno. kulupu mun. ì Orion."
		"core01.babbleb12"	"<clr:255,201,4>Core 1: mi lon weka mun anu seme? seme li lon? mi weka tan mun anu seme? seme li ken ala e ni? mi o weka tan mun. mi o weka tan mun a!!!"
		"core01.babbleb13"	"<clr:255,201,4>Core 1: mi tawa weka mun."
		"core01.babbleb14"	"<clr:255,201,4>Core 1: Yeah, yeah, yeah, I'm going. Going to space."
		"core01.babbleb15"	"<clr:255,201,4>Core 1: Love space. Need to go to space."
		"core01.babbleb16"	"<clr:255,201,4>Core 1: Space space space. Going. Going there. Okay. I love you, space."
		"core01.babbleb17"	"<clr:255,201,4>Core 1: Space."
		"core01.babbleb18"	"<clr:255,201,4>Core 1: So much space. Need to see it all."
		"core01.babbleb19"	"<clr:255,201,4>Core 1: You are the farthest ever in space. Why me, space? Because you are the best. I'm the best at space? Yes."
		"core01.babbleb20"	"<clr:255,201,4>Core 1: Space Court. For people in space. Judge space sun presiding. Bam. Guilty. Of being in space. I'm in space."
		"core01.babbleb21"	"<clr:255,201,4>Core 1: Please go to space."
		"core01.babbleb22"	"<clr:255,201,4>Core 1: Space."
		"core01.babbleb23"	"<clr:255,201,4>Core 1: Wanna go to space."
		"core01.babbleb24"	"<clr:255,201,4>Core 1: (excited gasps)"
		"core01.babbleb25"	"<clr:255,201,4>Core 1: Gotta go to space. Yeah. Gotta go to space."
		"core01.babbleb26"	"<clr:255,201,4>Core 1: Hmmm. Hmmmmmm. Hmm. Hmmmmm. Space!"
		"core01.babbleb30"	"<clr:255,201,4>Core 1: Hey lady."
		"core01.babbleb31"	"<clr:255,201,4>Core 1: Hey."
		"core01.babbleb32"	"<clr:255,201,4>Core 1: Lady."
		"core01.babbleb33"	"<clr:255,201,4>Core 1: Hey lady. Lady."
		"core01.babbleb34"	"<clr:255,201,4>Core 1: Hey."
		"core01.babbleb35"	"<clr:255,201,4>Core 1: Lady."
		"core01.space01"	"<clr:255,201,4>Core 1: Ohmygodohmygodohmygod! I'm in space!"
		"core01.space02"	"<clr:255,201,4>Core 1: Space? SPACE!"
		"core01.space03"	"<clr:255,201,4>Core 1: I'm in space."
		"core01.space04"	"<clr:255,201,4>Core 1: I'm in space."
		"core01.space05"	"<clr:255,201,4>Core 1: Where am I? Guess. Guess guess guess. I'm in space."
		"core01.space06"	"<clr:255,201,4>Core 1: There's a star. There's another one. Star. Star star star. Star."
		"core01.space07"	"<clr:255,201,4>Core 1: Getting bored of space."
		"core01.space08"	"<clr:255,201,4>Core 1: Bam! Bam bam bam! Take that, space."
		"core01.space09"	"<clr:255,201,4>Core 1: Are we in space?"
		"core01.space10"	"<clr:255,201,4>Core 1: We are?"
		"core01.space11"	"<clr:255,201,4>Core 1: Oh oh oh. This is space! I'm in space!"
		"core01.space12"	"<clr:255,201,4>Core 1: We made it we made it we made it. Space!"
		"core01.space13"	"<clr:255,201,4>Core 1: Earth."
		"core01.space14"	"<clr:255,201,4>Core 1: Wanna go to earth."
		"core01.space15"	"<clr:255,201,4>Core 1: Wanna go to earth wanna go to earth wanna go to earth wanna go to earth. Wanna go to earth."
		"core01.space16"	"<clr:255,201,4>Core 1: Wanna go home."
		"core01.space17"	"<clr:255,201,4>Core 1: Wanna go home wanna go home wanna go home wanna go home."
		"core01.space18"	"<clr:255,201,4>Core 1: Earth earth earth."
		"core01.space19"	"<clr:255,201,4>Core 1: Don't like space. Don't like space."
		"core01.space20"	"<clr:255,201,4>Core 1: It's too big. Too big. Wanna go home. Wanna go to earth."
		"core01.space21"	"<clr:255,201,4>Core 1: SPAAACCCCCE!"
		"core01.space22"	"<clr:255,201,4>Core 1: SPAAACE!"
		"core01.space23"	"<clr:255,201,4>Core 1: YEEEHAAAAAW!"
		"core01.space24"	"<clr:255,201,4>Core 1: Ah!"
		"core02.attachedfact01"	"<clr:30,193,13>Core 3: The situation you are in is very dangerous."
		"core02.attachedfact02"	"<clr:30,193,13>Core 3: The likelihood of you dying within the next five minutes is eighty-seven point six one percent."
		"core02.attachedfact03"	"<clr:30,193,13>Core 3: The likelihood of you dying violently within the next five minutes is eighty-seven point six one percent."
		"core02.attachedfact04"	"<clr:30,193,13>Core 3: You are about to get me killed."
		"core02.attachedfact05"	"<clr:30,193,13>Core 3: We will both die because of your negligence."
		"core02.attachedfact06"	"<clr:30,193,13>Core 3: This is a bad plan. You will fail."
		"core02.attachedfact07"	"<clr:30,193,13>Core 3: He will most likely kill you, violently."
		"core02.attachedfact08"	"<clr:30,193,13>Core 3: He will most likely kill you."
		"core02.attachedfact09"	"<clr:30,193,13>Core 3: You will be dead soon."
		"core02.attachedfact10"	"<clr:30,193,13>Core 3: This situation is hopeless."
		"core02.attachedfact11"	"<clr:30,193,13>Core 3: You are going to die in this room."
		"core02.attachedfact12"	"<clr:30,193,13>Core 3: You could stand to lose a few pounds."
		"core02.attachedfact13"	"<clr:30,193,13>Core 3: The Fact Sphere is the most intelligent sphere."
		"core02.attachedfact14"	"<clr:30,193,13>Core 3: The Fact Sphere is the most handsome sphere."
		"core02.attachedfact15"	"<clr:30,193,13>Core 3: The Fact Sphere is incredibly handsome."
		"core02.attachedfact16"	"<clr:30,193,13>Core 3: The Fact Sphere is always right."
		"core02.attachedfact17"	"<clr:30,193,13>Core 3: The Adventure Sphere is a blowhard and a coward."
		"core02.attachedfact18"	"<clr:30,193,13>Core 3: The Space Sphere will never go to space."
		"core02.attachedfact19"	"<clr:30,193,13>Core 3: You will never go into space."
		"core02.attachedfact20"	"<clr:30,193,13>Core 3: Fact: Space does not exist."
		"core02.attachedfact21"	"<clr:30,193,13>Core 3: Spheres that insist on going into space are inferior to spheres that don't."
		"core02.attachedfact22"	"<clr:30,193,13>Core 3: The Fact Sphere is a good person, whose insights are relevant."
		"core02.attachedfact23"	"<clr:30,193,13>Core 3: The Fact Sphere is a good sphere, with many friends."
		"core02.attachedfact24"	"<clr:30,193,13>Core 3: Whoever wins this battle is clearly superior, and will earn the allegiance of the Fact Sphere."
		"core02.attachedfact25"	"<clr:30,193,13>Core 3: The Fact Sphere is not defective. Its facts are wholly accurate and very interesting."
		"core02.attachedfact26"	"<clr:30,193,13>Core 3: Twelve. Twelve.   Twelve.   Twelve.   Twelve.   Twelve.   Twelve.   Twelve.   Twelve.   Twelve."
		"core02.attachedfact27"	"<clr:30,193,13>Core 3: Pens. Pens. Pens. Pens. Pens. Pens. Pens."
		"core02.attachedfact28"	"<clr:30,193,13>Core 3: Apples. Oranges. Pears. Plums. Kumquats. Tangerines. Lemons. Limes. Avocado. Tomato. Banana. Papaya. Guava."
		"core02.attachedfact29"	"<clr:30,193,13>Core 3: Error. Error. Error. File not found."
		"core02.attachedfact30"	"<clr:30,193,13>Core 3: Error. Error. Error. Fact not found."
		"core02.attachedfact31"	"<clr:30,193,13>Core 3: Fact not found."
		"core02.attachedfact32"	"<clr:30,193,13>Core 3: Corruption at 25%"
		"core02.attachedfact33"	"<clr:30,193,13>Core 3: Corruption at 50%"
		"core02.attachedfact34"	"<clr:30,193,13>Core 3: Warning, sphere corruption at twenty-- rats cannot throw up."
		"core02.fact01"	"<clr:30,193,13>Core 3: Dental floss has superb tensile strength."
		"core02.fact02"	"<clr:30,193,13>Core 3: The square root of rope is string."
		"core02.fact03"	"<clr:30,193,13>Core 3: While the submarine is vastly superior to the boat in every way, over 97% of people still use boats for aquatic transportation."
